Time,Level,Mode,NewRate,Rate,Output
71,0.9,0.3,0.12804,0.12804097,0.1016042781
34,0.9,0.3,0.11,0.1016042781,0.3766233766
14,0.9,0.3,0.2391138274,0.3766233766,0.961038961
35,0.9,0.3,0.9090909,0.909090909,0.47975552
36,0.9,0.3,0.9090908,0.47975552,0.5185523
13,0.9,0.3,0.9090909,0.5185523,0.40451255
33,0.9,0.3,0.9090908,0.40451255,0.27661237
47,0.9,0.3,0.9090908,0.27661237,0.2623569
29,0.9,0.3,0.90909094,0.2623569,0.27760878
41,0.9,0.3,0.90909094,0.27760878,0.16570884
36,0.9,0.3,0.90909094,0.16570884,0.3617711
36,0.9,0.3,0.90909094,0.3617711,0.23519811
26,0.9,0.3,0.90909094,0.23519811,0.40229154
18,0.9,0.3,0.90909094,0.40229154,0.48622575
32,0.9,0.3,0.90909094,0.48622575,0.3546761
45,0.9,0.3,0.90909094,0.3546761,0.20093514
54,0.9,0.3,0.90909094,0.20093514,0.11765453
41,0.9,0.3,0.90909094,0.11765453,0.3685406
56,0.9,0.3,0.90909094,0.3685406,0.17025068
28,0.9,0.3,0.90909094,0.17025068,0.3278462
40,0.9,0.3,0.90909094,0.3278462,0.25304154
19,0.9,0.3,0.90909094,0.25304154,0.49433884
28,0.9,0.3,0.90909094,0.49433884,0.3037613
34,0.9,0.3,0.90909094,0.3037613,0.36582312
32,0.9,0.3,0.90909094,0.36582312,0.33772168
25,0.9,0.3,0.90909094,0.33772168,0.42839605
43,0.9,0.3,0.90909094,0.42839605,0.252331
19,0.9,0.3,0.90909094,0.252331,0.465162
32,0.9,0.3,0.90909094,0.465162,0.27805203
43,0.9,0.3,0.90909094,0.27805203,0.24865632
29,0.9,0.3,0.90909094,0.24865632,0.39237687
33,0.9,0.3,0.90909094,0.39237687,0.3054176
27,0.9,0.3,0.90909094,0.3054176,0.35573855
43,0.9,0.3,0.90909094,0.35573855,0.2264812
40,0.9,0.3,0.90909094,0.2264812,0.26897883
29,0.9,0.3,0.90909094,0.26897883,0.35650244
33,0.9,0.3,0.90909094,0.35650244,0.34143436
48,0.9,0.3,0.90909094,0.34143436,0.19433056
21,0.9,0.3,0.90909094,0.19433056,0.45293823
49,0.9,0.3,0.90909094,0.45293823,0.18046203
33,0.9,0.3,0.90909094,0.18046203,0.3265025
42,0.9,0.3,0.90909094,0.3265025,0.2580154
53,0.9,0.3,0.90909094,0.2580154,0.14573038
17,0.9,0.3,0.90909094,0.14573038,0.49416453
35,0.9,0.3,0.90909094,0.49416453,0.3028885
48,0.9,0.3,0.90909094,0.3028885,0.19157095
59,0.9,0.3,0.90909094,0.19157095,0.12732925
6,0.9,0.3,0.90909094,0.12732925,0.5908112
26,0.9,0.3,0.90909094,0.5908112,0.38929597
57,0.9,0.3,0.90909094,0.38929597,0.12239163
29,0.9,0.3,0.90909094,0.12239163,0.3626057
21,0.9,0.3,0.90909094,0.3626057,0.44444472
16,0.9,0.3,0.90909094,0.44444472,0.50996447
33,0.9,0.3,0.90909094,0.50996447,0.33898008
25,0.9,0.3,0.90909094,0.33898008,0.41036472
14,0.9,0.3,0.90909094,0.41036472,0.5293815
32,0.9,0.3,0.90909094,0.5293815,0.32595995
43,0.9,0.3,0.90909094,0.32595995,0.24195035
32,0.9,0.3,0.90909094,0.24195035,0.33096808
25,0.9,0.3,0.90909094,0.33096808,0.4044793
28,0.9,0.3,0.90909094,0.4044793,0.37793243
59,0.9,0.3,0.90909094,0.37793243,0.12204043
42,0.9,0.3,0.90909094,0.12204043,0.24630302
16,0.9,0.3,0.90909094,0.24630302,0.523601
36,0.9,0.3,0.90909094,0.523601,0.28284463
29,0.9,0.3,0.90909094,0.28284463,0.35645026
54,0.9,0.3,0.90909094,0.35645026,0.15532635
25,0.9,0.3,0.90909094,0.15532635,0.38534367
9,0.9,0.3,0.90909094,0.38534367,0.5824829
51,0.9,0.3,0.90909094,0.5824829,0.14721861
32,0.9,0.3,0.90909094,0.14721861,0.3668212
28,0.9,0.3,0.90909094,0.3668212,0.37859493
45,0.9,0.3,0.90909094,0.37859493,0.2652242
49,0.9,0.3,0.90909094,0.2652242,0.15825742
27,0.9,0.3,0.90909094,0.15825742,0.40029505
56,0.9,0.3,0.90909094,0.40029505,0.1484704
15,0.9,0.3,0.90909094,0.1484704,0.5218367
37,0.9,0.3,0.90909094,0.5218367,0.30844685
38,0.9,0.3,0.90909094,0.30844685,0.25447845
30,0.9,0.3,0.90909094,0.25447845,0.3661252
13,0.9,0.3,0.90909094,0.3661252,0.53852826
23,0.9,0.3,0.90909094,0.53852826,0.43822747
32,0.9,0.3,0.90909094,0.43822747,0.31814995
32,0.9,0.3,0.90909094,0.31814995,0.33279005
26,0.9,0.3,0.90909094,0.33279005,0.41929227
28,0.9,0.3,0.90909094,0.41929227,0.3759894
10,0.9,0.3,0.90909094,0.3759894,0.5752144
40,0.9,0.3,0.90909094,0.5752144,0.25309882
49,0.9,0.3,0.90909094,0.25309882,0.15441
52,0.9,0.3,0.90909094,0.15441,0.15611732
64,0.9,0.3,0.90909094,0.15611732,0.09518396
11,0.9,0.3,0.90909094,0.09518396,0.569759
41,0.9,0.3,0.90909094,0.569759,0.24758837
53,0.9,0.3,0.90909094,0.24758837,0.16977833
18,0.9,0.3,0.90909094,0.16977833,0.50867254
40,0.9,0.3,0.90909094,0.50867254,0.2616614
55,0.9,0.3,0.90909094,0.2616614,0.14065968
29,0.9,0.3,0.90909094,0.14065968,0.35015357
27,0.9,0.3,0.90909094,0.35015357,0.3794452
22,0.9,0.3,0.90909094,0.3794452,0.43930885
61,0.9,0.3,0.90909094,0.43930885,0.021691196
23,0.9,0.3,0.9090909,0.021691196,0.45133317
47,0.9,0.3,0.90909094,0.45133317,0.23802693
35,0.9,0.3,0.90909094,0.23802693,0.30861303
21,0.9,0.3,0.90909094,0.30861303,0.4333469
37,0.9,0.3,0.90909094,0.4333469,0.29657888
36,0.9,0.3,0.90909094,0.29657888,0.30136728
44,0.9,0.3,0.90909094,0.30136728,0.23505726
23,0.9,0.3,0.90909094,0.23505726,0.43594494
29,0.9,0.3,0.90909094,0.43594494,0.36230305
34,0.9,0.3,0.90909094,0.36230305,0.31719866
27,0.9,0.3,0.90909094,0.31719866,0.39673182
29,0.9,0.3,0.90909094,0.39673182,0.37100872
45,0.9,0.3,0.90909094,0.37100872,0.22376008
13,0.9,0.3,0.90909094,0.22376008,0.5426158
32,0.9,0.3,0.90909094,0.5426158,0.34066704
56,0.9,0.3,0.90909094,0.34066704,0.14392771
47,0.9,0.3,0.90909094,0.14392771,0.21333307
45,0.9,0.3,0.90909094,0.21333307,0.21286993
38,0.9,0.3,0.90909094,0.21286993,0.28622597
10,0.9,0.3,0.90909094,0.28622597,0.5684213
47,0.9,0.3,0.90909094,0.5684213,0.20462671
13,0.9,0.3,0.90909094,0.20462671,0.5451516
38,0.9,0.3,0.90909094,0.5451516,0.28765061
22,0.9,0.3,0.90909094,0.28765061,0.44927838
56,0.9,0.3,0.90909094,0.44927838,0.14829548
22,0.9,0.3,0.90909094,0.14829548,0.4534836
19,0.9,0.3,0.90909094,0.4534836,0.48837474
44,0.9,0.3,0.90909094,0.48837474,0.23239505
46,0.9,0.3,0.90909094,0.23239505,0.21218881
6,0.9,0.3,0.90909094,0.21218881,0.5932077
58,0.9,0.3,0.90909094,0.5932077,0.14999884
33,0.9,0.3,0.90909094,0.14999884,0.32442024
40,0.9,0.3,0.90909094,0.32442024,0.26508123
53,0.9,0.3,0.90909094,0.26508123,0.17842792
43,0.9,0.3,0.90909094,0.17842792,0.24687159
36,0.9,0.3,0.90909094,0.24687159,0.32548228
58,0.9,0.3,0.90909094,0.32548228,0.13316566
37,0.9,0.3,0.90909094,0.13316566,0.28636304
33,0.9,0.3,0.90909094,0.28636304,0.32300663
47,0.9,0.3,0.90909094,0.32300663,0.20337501
46,0.9,0.3,0.90909094,0.20337501,0.21832497
32,0.9,0.3,0.90909094,0.21832497,0.3360759
48,0.9,0.3,0.90909094,0.3360759,0.18622527
26,0.9,0.3,0.90909094,0.18622527,0.40239015
16,0.9,0.3,0.90909094,0.40239015,0.5169873
63,0.9,0.3,0.90909094,0.5169873,0.11868583
27,0.9,0.3,0.90909094,0.11868583,0.3732703
46,0.9,0.3,0.90909094,0.3732703,0.21587288
23,0.9,0.3,0.90909094,0.21587288,0.43872014
44,0.9,0.3,0.90909094,0.43872014,0.23822875
12,0.9,0.3,0.90909094,0.23822875,0.5612819
24,0.9,0.3,0.90909094,0.5612819,0.4252583
41,0.9,0.3,0.90909094,0.4252583,0.2535898
30,0.9,0.3,0.90909094,0.2535898,0.3570437
45,0.9,0.3,0.90909094,0.3570437,0.22126627
25,0.9,0.3,0.90909094,0.22126627,0.4087
34,0.9,0.3,0.90909094,0.4087,0.32078165
31,0.9,0.3,0.90909094,0.32078165,0.3460786
37,0.9,0.3,0.90909094,0.3460786,0.2950641
25,0.9,0.3,0.90909094,0.2950641,0.40851322
27,0.9,0.3,0.90909094,0.40851322,0.38524884
25,0.9,0.3,0.90909094,0.38524884,0.40735453
10,0.9,0.3,0.90909094,0.40735453,0.56877273
48,0.9,0.3,0.90909094,0.56877273,0.19306102
45,0.9,0.3,0.90909094,0.19306102,0.22680093
17,0.9,0.3,0.90909094,0.22680093,0.5105668
44,0.9,0.3,0.90909094,0.5105668,0.2240513
25,0.9,0.3,0.90909094,0.2240513,0.4155775
29,0.9,0.3,0.90909094,0.4155775,0.3616747
19,0.9,0.3,0.90909094,0.3616747,0.4734103
37,0.9,0.3,0.90909094,0.4734103,0.28226873
15,0.9,0.3,0.90909094,0.28226873,0.5414424
42,0.9,0.3,0.90909094,0.5414424,0.2512502
26,0.9,0.3,0.90909094,0.2512502,0.4005602
19,0.9,0.3,0.90909094,0.4005602,0.4847005
39,0.9,0.3,0.90909094,0.4847005,0.2604929
29,0.9,0.3,0.90909094,0.2604929,0.37960973
16,0.9,0.3,0.90909094,0.37960973,0.50894487
39,0.9,0.3,0.90909094,0.50894487,0.26841217
37,0.9,0.3,0.90909094,0.26841217,0.28973985
15,0.9,0.3,0.90909094,0.28973985,0.51716655
7,0.9,0.3,0.90909094,0.51716655,0.60971665
35,0.9,0.3,0.90909094,0.60971665,0.31356508
39,0.9,0.3,0.90909094,0.31356508,0.26142776
30,0.9,0.3,0.90909094,0.26142776,0.35469225
49,0.9,0.3,0.90909094,0.35469225,0.18689272
42,0.9,0.3,0.90909094,0.18689272,0.25898388
40,0.9,0.3,0.90909094,0.25898388,0.2674305
46,0.9,0.3,0.90909094,0.2674305,0.22020498
56,0.9,0.3,0.90909094,0.22020498,0.14467607
31,0.9,0.3,0.90909094,0.14467607,0.34921667
50,0.9,0.3,0.90909094,0.34921667,0.1830251
9,0.9,0.3,0.90909094,0.1830251,0.59276295
17,0.9,0.3,0.90909094,0.59276295,0.47916788
53,0.9,0.3,0.90909094,0.47916788,0.17190412
13,0.9,0.3,0.90909094,0.17190412,0.5257033
68,0.9,0.3,0.90909094,0.5257033,0.12519312
33,0.9,0.3,0.90909094,0.12519312,0.34141052
54,0.9,0.3,0.90909094,0.34141052,0.16237657
30,0.9,0.3,0.90909094,0.16237657,0.3551085
20,0.9,0.3,0.90909094,0.3551085,0.46083227
33,0.9,0.3,0.90909094,0.46083227,0.30989158
50,0.9,0.3,0.90909094,0.30989158,0.16691412
46,0.9,0.3,0.90909094,0.16691412,0.21994598
17,0.9,0.3,0.90909094,0.21994598,0.49396956
56,0.9,0.3,0.90909094,0.49396956,0.15280628
24,0.9,0.3,0.90909094,0.15280628,0.4235248
43,0.9,0.3,0.90909094,0.4235248,0.22961722
46,0.9,0.3,0.90909094,0.22961722,0.21655257
19,0.9,0.3,0.90909094,0.21655257,0.47178176
40,0.9,0.3,0.90909094,0.47178176,0.2546184
40,0.9,0.3,0.90909094,0.2546184,0.2657176
41,0.9,0.3,0.90909094,0.2657176,0.25170842
37,0.9,0.3,0.90909094,0.25170842,0.29146004
27,0.9,0.3,0.90909094,0.29146004,0.38647136
50,0.9,0.3,0.90909094,0.38647136,0.18320334
51,0.9,0.3,0.90909094,0.18320334,0.17202985
49,0.9,0.3,0.90909094,0.17202985,0.1972749
57,0.9,0.3,0.90909094,0.1972749,0.13520807
27,0.9,0.3,0.90909094,0.13520807,0.38811696
27,0.9,0.3,0.90909094,0.38811696,0.39694893
26,0.9,0.3,0.90909094,0.39694893,0.39593473
38,0.9,0.3,0.90909094,0.39593473,0.27907586
33,0.9,0.3,0.90909094,0.27907586,0.32857293
35,0.9,0.3,0.90909094,0.32857293,0.29647434
23,0.9,0.3,0.90909094,0.29647434,0.43703395
39,0.9,0.3,0.90909094,0.43703395,0.27492324
37,0.9,0.3,0.90909094,0.27492324,0.29508406
44,0.9,0.3,0.90909094,0.29508406,0.22728358
69,0.9,0.3,0.90909094,0.22728358,0.100399345
58,0.9,0.3,0.90909094,0.100399345,0.12572202
36,0.9,0.3,0.90909094,0.12572202,0.29032215
53,0.9,0.3,0.90909094,0.29032215,0.15947507
25,0.9,0.3,0.90909094,0.15947507,0.41261357
43,0.9,0.3,0.90909094,0.41261357,0.22969766
48,0.9,0.3,0.90909094,0.22969766,0.19927599
31,0.9,0.3,0.90909094,0.19927599,0.3535304
25,0.9,0.3,0.90909094,0.3535304,0.4047634
23,0.9,0.3,0.90909094,0.4047634,0.42726132
34,0.9,0.3,0.90909094,0.42726132,0.31647196
15,0.9,0.3,0.90909094,0.31647196,0.5238975
59,0.9,0.3,0.90909094,0.5238975,0.13037165
19,0.9,0.3,0.90909094,0.13037165,0.47107983
68,0.9,0.3,0.90909094,0.47107983,0.08660215
28,0.9,0.3,0.9090909,0.08660215,0.399965
57,0.9,0.3,0.90909094,0.399965,0.13393898
49,0.9,0.3,0.90909094,0.13393898,0.19094674
43,0.9,0.3,0.90909094,0.19094674,0.24231651
42,0.9,0.3,0.90909094,0.24231651,0.24602604
32,0.9,0.3,0.90909094,0.24602604,0.34788126
41,0.9,0.3,0.90909094,0.34788126,0.25994685
41,0.9,0.3,0.90909094,0.25994685,0.25831243
6,0.9,0.3,0.90909094,0.25831243,0.6036389
50,0.9,0.3,0.90909094,0.6036389,0.1767484
49,0.9,0.3,0.90909094,0.1767484,0.1889399
14,0.9,0.3,0.90909094,0.1889399,0.52755266
28,0.9,0.3,0.90909094,0.52755266,0.39337263
51,0.9,0.3,0.90909094,0.39337263,0.16503479
52,0.9,0.3,0.90909094,0.16503479,0.16394253
48,0.9,0.3,0.90909094,0.16394253,0.18265349
29,0.9,0.3,0.90909094,0.18265349,0.3247384
39,0.9,0.3,0.90909094,0.3247384,0.28414148
29,0.9,0.3,0.90909094,0.28414148,0.3812914
27,0.9,0.3,0.90909094,0.3812914,0.39255473
32,0.9,0.3,0.90909094,0.39255473,0.34572425
53,0.9,0.3,0.90909094,0.34572425,0.16415203
14,0.9,0.3,0.90909094,0.16415203,0.5391167
42,0.9,0.3,0.90909094,0.5391167,0.23746465
52,0.9,0.3,0.90909094,0.23746465,0.16969797
38,0.9,0.3,0.90909094,0.16969797,0.2787239
31,0.9,0.3,0.90909094,0.2787239,0.35647503
28,0.9,0.3,0.90909094,0.35647503,0.38846612
24,0.9,0.3,0.90909094,0.38846612,0.4175499
26,0.9,0.3,0.90909094,0.4175499,0.39330384
21,0.9,0.3,0.90909094,0.39330384,0.46311757
24,0.9,0.3,0.90909094,0.46311757,0.43127617
41,0.9,0.3,0.90909094,0.43127617,0.25325024
38,0.9,0.3,0.90909094,0.25325024,0.28846306
26,0.9,0.3,0.90909094,0.28846306,0.39765117
19,0.9,0.3,0.90909094,0.39765117,0.48206544
26,0.9,0.3,0.90909094,0.48206544,0.40101594
51,0.9,0.3,0.90909094,0.40101594,0.18468717
35,0.9,0.3,0.90909094,0.18468717,0.30455342
42,0.9,0.3,0.90909094,0.30455342,0.24893259
27,0.9,0.3,0.90909094,0.24893259,0.39592165
13,0.9,0.3,0.90909094,0.39592165,0.52664703
56,0.9,0.3,0.90909094,0.52664703,0.15486555
26,0.9,0.3,0.90909094,0.15486555,0.40304315
48,0.9,0.3,0.90909094,0.40304315,0.20639874
25,0.9,0.3,0.90909094,0.20639874,0.40859136
15,0.9,0.3,0.90909094,0.40859136,0.5100125
28,0.9,0.3,0.90909094,0.5100125,0.39252368
36,0.9,0.3,0.90909094,0.39252368,0.29426682
21,0.9,0.3,0.90909094,0.29426682,0.44854203
52,0.9,0.3,0.90909094,0.44854203,0.15292595
38,0.9,0.3,0.90909094,0.15292595,0.28558454
27,0.9,0.3,0.90909094,0.28558454,0.38638157
40,0.9,0.3,0.90909094,0.38638157,0.2684559
27,0.9,0.3,0.90909094,0.2684559,0.39104104
52,0.9,0.3,0.90909094,0.39104104,0.16203302
26,0.9,0.3,0.90909094,0.16203302,0.39987713
43,0.9,0.3,0.90909094,0.39987713,0.2284555
40,0.9,0.3,0.90909094,0.2284555,0.2544717
38,0.9,0.3,0.90909094,0.2544717,0.26365745
40,0.9,0.3,0.90909094,0.26365745,0.24922964
34,0.9,0.3,0.90909094,0.24922964,0.3020263
66,0.9,0.3,0.90909094,0.3020263,0.08482344
32,0.9,0.3,0.90909094,0.08482344,0.33673987
40,0.9,0.3,0.90909094,0.33673987,0.26784766
11,0.9,0.3,0.90909094,0.26784766,0.54366326
44,0.9,0.3,0.90909094,0.54366326,0.22737575
36,0.9,0.3,0.90909094,0.22737575,0.2954324
32,0.9,0.3,0.90909094,0.2954324,0.33743134
51,0.9,0.3,0.90909094,0.33743134,0.18793517
25,0.9,0.3,0.90909094,0.18793517,0.41904262
45,0.9,0.3,0.90909094,0.41904262,0.20485787
40,0.9,0.3,0.90909094,0.20485787,0.26523107
45,0.9,0.3,0.90909094,0.26523107,0.2169119
41,0.9,0.3,0.90909094,0.2169119,0.24662909
24,0.9,0.3,0.90909094,0.24662909,0.41776764
30,0.9,0.3,0.90909094,0.41776764,0.3664435
46,0.9,0.3,0.90909094,0.3664435,0.18895818
34,0.9,0.3,0.90909094,0.18895818,0.28312874
18,0.9,0.3,0.90909094,0.28312874,0.48536715
33,0.9,0.3,0.90909094,0.48536715,0.31987906
45,0.9,0.3,0.90909094,0.31987906,0.22547437
35,0.9,0.3,0.90909094,0.22547437,0.3037489
8,0.9,0.3,0.90909094,0.3037489,0.6037327
