Time,Level,Mode,NewRate,Rate,Output
71,0.9,0.3,,0.001280409731114,
34,0.9,0.3,,0.101604278074866,
14,0.9,0.3,,0.376623376623377,
35,0.9,0.3,,0.096103896103896,
36,0.9,0.3,,0.090909090909091,
13,0.9,0.3,,0.412587412587413,
33,0.9,0.3,,0.107438016528926,
47,0.9,0.3,,0.048355899419729,
29,0.9,0.3,,0.134796238244514,
41,0.9,0.3,,0.068736141906874,
36,0.9,0.3,,0.090909090909091,
36,0.9,0.3,,0.090909090909091,
26,0.9,0.3,,0.160839160839161,
18,0.9,0.3,,0.272727272727273,
32,0.9,0.3,,0.113636363636364,
45,0.9,0.3,,0.054545454545455,
54,0.9,0.3,,0.03030303030303,
41,0.9,0.3,,0.068736141906874,
56,0.9,0.3,,0.025974025974026,
28,0.9,0.3,,0.142857142857143,
40,0.9,0.3,,0.072727272727273,
19,0.9,0.3,,0.253588516746411,
28,0.9,0.3,,0.142857142857143,
34,0.9,0.3,,0.101604278074866,
32,0.9,0.3,,0.113636363636364,
25,0.9,0.3,,0.170909090909091,
43,0.9,0.3,,0.061310782241015,
19,0.9,0.3,,0.253588516746411,
32,0.9,0.3,,0.113636363636364,
43,0.9,0.3,,0.061310782241015,
29,0.9,0.3,,0.134796238244514,
33,0.9,0.3,,0.107438016528926,
27,0.9,0.3,,0.151515151515152,
43,0.9,0.3,,0.061310782241015,
40,0.9,0.3,,0.072727272727273,
29,0.9,0.3,,0.134796238244514,
33,0.9,0.3,,0.107438016528926,
48,0.9,0.3,,0.045454545454546,
21,0.9,0.3,,0.220779220779221,
49,0.9,0.3,,0.042671614100186,
33,0.9,0.3,,0.107438016528926,
42,0.9,0.3,,0.064935064935065,
53,0.9,0.3,,0.032590051457976,
17,0.9,0.3,,0.294117647058824,
35,0.9,0.3,,0.096103896103896,
48,0.9,0.3,,0.045454545454546,
59,0.9,0.3,,0.020030816640986,
6,0.9,0.3,,1,
26,0.9,0.3,,0.160839160839161,
57,0.9,0.3,,0.023923444976077,
29,0.9,0.3,,0.134796238244514,
21,0.9,0.3,,0.220779220779221,
16,0.9,0.3,,0.318181818181818,
33,0.9,0.3,,0.107438016528926,
25,0.9,0.3,,0.170909090909091,
14,0.9,0.3,,0.376623376623377,
32,0.9,0.3,,0.113636363636364,
43,0.9,0.3,,0.061310782241015,
32,0.9,0.3,,0.113636363636364,
25,0.9,0.3,,0.170909090909091,
28,0.9,0.3,,0.142857142857143,
59,0.9,0.3,,0.020030816640986,
42,0.9,0.3,,0.064935064935065,
16,0.9,0.3,,0.318181818181818,
36,0.9,0.3,,0.090909090909091,
29,0.9,0.3,,0.134796238244514,
54,0.9,0.3,,0.03030303030303,
25,0.9,0.3,,0.170909090909091,
9,0.9,0.3,,0.636363636363636,
51,0.9,0.3,,0.037433155080214,
32,0.9,0.3,,0.113636363636364,
28,0.9,0.3,,0.142857142857143,
45,0.9,0.3,,0.054545454545455,
49,0.9,0.3,,0.042671614100186,
27,0.9,0.3,,0.151515151515152,
56,0.9,0.3,,0.025974025974026,
15,0.9,0.3,,0.345454545454545,
37,0.9,0.3,,0.085995085995086,
38,0.9,0.3,,0.08133971291866,
30,0.9,0.3,,0.127272727272727,
13,0.9,0.3,,0.412587412587413,
23,0.9,0.3,,0.193675889328063,
32,0.9,0.3,,0.113636363636364,
32,0.9,0.3,,0.113636363636364,
26,0.9,0.3,,0.160839160839161,
28,0.9,0.3,,0.142857142857143,
10,0.9,0.3,,0.563636363636364,
40,0.9,0.3,,0.072727272727273,
49,0.9,0.3,,0.042671614100186,
52,0.9,0.3,,0.034965034965035,
64,0.9,0.3,,0.011363636363636,
11,0.9,0.3,,0.504132231404959,
41,0.9,0.3,,0.068736141906874,
53,0.9,0.3,,0.032590051457976,
18,0.9,0.3,,0.272727272727273,
40,0.9,0.3,,0.072727272727273,
55,0.9,0.3,,0.028099173553719,
29,0.9,0.3,,0.134796238244514,
27,0.9,0.3,,0.151515151515152,
22,0.9,0.3,,0.206611570247934,
61,0.9,0.3,,0.016393442622951,
23,0.9,0.3,,0.193675889328063,
47,0.9,0.3,,0.048355899419729,
35,0.9,0.3,,0.096103896103896,
21,0.9,0.3,,0.220779220779221,
37,0.9,0.3,,0.085995085995086,
36,0.9,0.3,,0.090909090909091,
44,0.9,0.3,,0.057851239669422,
23,0.9,0.3,,0.193675889328063,
29,0.9,0.3,,0.134796238244514,
34,0.9,0.3,,0.101604278074866,
27,0.9,0.3,,0.151515151515152,
29,0.9,0.3,,0.134796238244514,
45,0.9,0.3,,0.054545454545455,
13,0.9,0.3,,0.412587412587413,
32,0.9,0.3,,0.113636363636364,
56,0.9,0.3,,0.025974025974026,
47,0.9,0.3,,0.048355899419729,
45,0.9,0.3,,0.054545454545455,
38,0.9,0.3,,0.08133971291866,
10,0.9,0.3,,0.563636363636364,
47,0.9,0.3,,0.048355899419729,
13,0.9,0.3,,0.412587412587413,
38,0.9,0.3,,0.08133971291866,
22,0.9,0.3,,0.206611570247934,
56,0.9,0.3,,0.025974025974026,
22,0.9,0.3,,0.206611570247934,
19,0.9,0.3,,0.253588516746411,
44,0.9,0.3,,0.057851239669422,
46,0.9,0.3,,0.051383399209486,
6,0.9,0.3,,1,
58,0.9,0.3,,0.021943573667712,
33,0.9,0.3,,0.107438016528926,
40,0.9,0.3,,0.072727272727273,
53,0.9,0.3,,0.032590051457976,
43,0.9,0.3,,0.061310782241015,
36,0.9,0.3,,0.090909090909091,
58,0.9,0.3,,0.021943573667712,
37,0.9,0.3,,0.085995085995086,
33,0.9,0.3,,0.107438016528926,
47,0.9,0.3,,0.048355899419729,
46,0.9,0.3,,0.051383399209486,
32,0.9,0.3,,0.113636363636364,
48,0.9,0.3,,0.045454545454546,
26,0.9,0.3,,0.160839160839161,
16,0.9,0.3,,0.318181818181818,
63,0.9,0.3,,0.012987012987013,
27,0.9,0.3,,0.151515151515152,
46,0.9,0.3,,0.051383399209486,
23,0.9,0.3,,0.193675889328063,
44,0.9,0.3,,0.057851239669422,
12,0.9,0.3,,0.454545454545454,
24,0.9,0.3,,0.181818181818182,
41,0.9,0.3,,0.068736141906874,
30,0.9,0.3,,0.127272727272727,
45,0.9,0.3,,0.054545454545455,
25,0.9,0.3,,0.170909090909091,
34,0.9,0.3,,0.101604278074866,
31,0.9,0.3,,0.120234604105572,
37,0.9,0.3,,0.085995085995086,
25,0.9,0.3,,0.170909090909091,
27,0.9,0.3,,0.151515151515152,
25,0.9,0.3,,0.170909090909091,
10,0.9,0.3,,0.563636363636364,
48,0.9,0.3,,0.045454545454546,
45,0.9,0.3,,0.054545454545455,
17,0.9,0.3,,0.294117647058824,
44,0.9,0.3,,0.057851239669422,
25,0.9,0.3,,0.170909090909091,
29,0.9,0.3,,0.134796238244514,
19,0.9,0.3,,0.253588516746411,
37,0.9,0.3,,0.085995085995086,
15,0.9,0.3,,0.345454545454545,
42,0.9,0.3,,0.064935064935065,
26,0.9,0.3,,0.160839160839161,
19,0.9,0.3,,0.253588516746411,
39,0.9,0.3,,0.076923076923077,
29,0.9,0.3,,0.134796238244514,
16,0.9,0.3,,0.318181818181818,
39,0.9,0.3,,0.076923076923077,
37,0.9,0.3,,0.085995085995086,
15,0.9,0.3,,0.345454545454545,
7,0.9,0.3,,0.844155844155844,
35,0.9,0.3,,0.096103896103896,
39,0.9,0.3,,0.076923076923077,
30,0.9,0.3,,0.127272727272727,
49,0.9,0.3,,0.042671614100186,
42,0.9,0.3,,0.064935064935065,
40,0.9,0.3,,0.072727272727273,
46,0.9,0.3,,0.051383399209486,
56,0.9,0.3,,0.025974025974026,
31,0.9,0.3,,0.120234604105572,
50,0.9,0.3,,0.04,
9,0.9,0.3,,0.636363636363636,
17,0.9,0.3,,0.294117647058824,
53,0.9,0.3,,0.032590051457976,
13,0.9,0.3,,0.412587412587413,
68,0.9,0.3,,0.005347593582888,
33,0.9,0.3,,0.107438016528926,
54,0.9,0.3,,0.03030303030303,
30,0.9,0.3,,0.127272727272727,
20,0.9,0.3,,0.236363636363636,
33,0.9,0.3,,0.107438016528926,
50,0.9,0.3,,0.04,
46,0.9,0.3,,0.051383399209486,
17,0.9,0.3,,0.294117647058824,
56,0.9,0.3,,0.025974025974026,
24,0.9,0.3,,0.181818181818182,
43,0.9,0.3,,0.061310782241015,
46,0.9,0.3,,0.051383399209486,
19,0.9,0.3,,0.253588516746411,
40,0.9,0.3,,0.072727272727273,
40,0.9,0.3,,0.072727272727273,
41,0.9,0.3,,0.068736141906874,
37,0.9,0.3,,0.085995085995086,
27,0.9,0.3,,0.151515151515152,
50,0.9,0.3,,0.04,
51,0.9,0.3,,0.037433155080214,
49,0.9,0.3,,0.042671614100186,
57,0.9,0.3,,0.023923444976077,
27,0.9,0.3,,0.151515151515152,
27,0.9,0.3,,0.151515151515152,
26,0.9,0.3,,0.160839160839161,
38,0.9,0.3,,0.08133971291866,
33,0.9,0.3,,0.107438016528926,
35,0.9,0.3,,0.096103896103896,
23,0.9,0.3,,0.193675889328063,
39,0.9,0.3,,0.076923076923077,
37,0.9,0.3,,0.085995085995086,
44,0.9,0.3,,0.057851239669422,
69,0.9,0.3,,0.00395256916996,
58,0.9,0.3,,0.021943573667712,
36,0.9,0.3,,0.090909090909091,
53,0.9,0.3,,0.032590051457976,
25,0.9,0.3,,0.170909090909091,
43,0.9,0.3,,0.061310782241015,
48,0.9,0.3,,0.045454545454546,
31,0.9,0.3,,0.120234604105572,
25,0.9,0.3,,0.170909090909091,
23,0.9,0.3,,0.193675889328063,
34,0.9,0.3,,0.101604278074866,
15,0.9,0.3,,0.345454545454545,
59,0.9,0.3,,0.020030816640986,
19,0.9,0.3,,0.253588516746411,
68,0.9,0.3,,0.005347593582888,
28,0.9,0.3,,0.142857142857143,
57,0.9,0.3,,0.023923444976077,
49,0.9,0.3,,0.042671614100186,
43,0.9,0.3,,0.061310782241015,
42,0.9,0.3,,0.064935064935065,
32,0.9,0.3,,0.113636363636364,
41,0.9,0.3,,0.068736141906874,
41,0.9,0.3,,0.068736141906874,
6,0.9,0.3,,1,
50,0.9,0.3,,0.04,
49,0.9,0.3,,0.042671614100186,
14,0.9,0.3,,0.376623376623377,
28,0.9,0.3,,0.142857142857143,
51,0.9,0.3,,0.037433155080214,
52,0.9,0.3,,0.034965034965035,
48,0.9,0.3,,0.045454545454546,
29,0.9,0.3,,0.134796238244514,
39,0.9,0.3,,0.076923076923077,
29,0.9,0.3,,0.134796238244514,
27,0.9,0.3,,0.151515151515152,
32,0.9,0.3,,0.113636363636364,
53,0.9,0.3,,0.032590051457976,
14,0.9,0.3,,0.376623376623377,
42,0.9,0.3,,0.064935064935065,
52,0.9,0.3,,0.034965034965035,
38,0.9,0.3,,0.08133971291866,
31,0.9,0.3,,0.120234604105572,
28,0.9,0.3,,0.142857142857143,
24,0.9,0.3,,0.181818181818182,
26,0.9,0.3,,0.160839160839161,
21,0.9,0.3,,0.220779220779221,
24,0.9,0.3,,0.181818181818182,
41,0.9,0.3,,0.068736141906874,
38,0.9,0.3,,0.08133971291866,
26,0.9,0.3,,0.160839160839161,
19,0.9,0.3,,0.253588516746411,
26,0.9,0.3,,0.160839160839161,
51,0.9,0.3,,0.037433155080214,
35,0.9,0.3,,0.096103896103896,
42,0.9,0.3,,0.064935064935065,
27,0.9,0.3,,0.151515151515152,
13,0.9,0.3,,0.412587412587413,
56,0.9,0.3,,0.025974025974026,
26,0.9,0.3,,0.160839160839161,
48,0.9,0.3,,0.045454545454546,
25,0.9,0.3,,0.170909090909091,
15,0.9,0.3,,0.345454545454545,
28,0.9,0.3,,0.142857142857143,
36,0.9,0.3,,0.090909090909091,
21,0.9,0.3,,0.220779220779221,
52,0.9,0.3,,0.034965034965035,
38,0.9,0.3,,0.08133971291866,
27,0.9,0.3,,0.151515151515152,
40,0.9,0.3,,0.072727272727273,
27,0.9,0.3,,0.151515151515152,
52,0.9,0.3,,0.034965034965035,
26,0.9,0.3,,0.160839160839161,
43,0.9,0.3,,0.061310782241015,
40,0.9,0.3,,0.072727272727273,
38,0.9,0.3,,0.08133971291866,
40,0.9,0.3,,0.072727272727273,
34,0.9,0.3,,0.101604278074866,
66,0.9,0.3,,0.008264462809917,
32,0.9,0.3,,0.113636363636364,
40,0.9,0.3,,0.072727272727273,
11,0.9,0.3,,0.504132231404959,
44,0.9,0.3,,0.057851239669422,
36,0.9,0.3,,0.090909090909091,
32,0.9,0.3,,0.113636363636364,
51,0.9,0.3,,0.037433155080214,
25,0.9,0.3,,0.170909090909091,
45,0.9,0.3,,0.054545454545455,
40,0.9,0.3,,0.072727272727273,
45,0.9,0.3,,0.054545454545455,
41,0.9,0.3,,0.068736141906874,
24,0.9,0.3,,0.181818181818182,
30,0.9,0.3,,0.127272727272727,
46,0.9,0.3,,0.051383399209486,
34,0.9,0.3,,0.101604278074866,
18,0.9,0.3,,0.272727272727273,
33,0.9,0.3,,0.107438016528926,
45,0.9,0.3,,0.054545454545455,
35,0.9,0.3,,0.096103896103896,
8,0.9,0.3,,0.727272727272727,
42,0.9,0.3,,0.064935064935065,
57,0.9,0.3,,0.023923444976077,
36,0.9,0.3,,0.090909090909091,
20,0.9,0.3,,0.236363636363636,
28,0.9,0.3,,0.142857142857143,
41,0.9,0.3,,0.068736141906874,
46,0.9,0.3,,0.051383399209486,
30,0.9,0.3,,0.127272727272727,
52,0.9,0.3,,0.034965034965035,
41,0.9,0.3,,0.068736141906874,
57,0.9,0.3,,0.023923444976077,
25,0.9,0.3,,0.170909090909091,
45,0.9,0.3,,0.054545454545455,
44,0.9,0.3,,0.057851239669422,
46,0.9,0.3,,0.051383399209486,
28,0.9,0.3,,0.142857142857143,
96,0.6,0.9,,0.488826815642458,
35,0.9,0.9,,1,
116,0.6,0.9,,0.308225775380466,
91,0.6,0.9,,0.546380993308368,
106,0.6,0.9,,0.390007378517972,
131,0.9,0.9,,0.208964134931127,
156,0.9,0.9,,0.085947571981092,
161,0.9,0.9,,0.065928727575558,
169,0.9,0.9,,0.036362434299693,
121,0.6,0.9,,0.272404081444203,
134,0.9,0.9,,0.191778537480197,
32,0.9,0.9,,1,
158,0.9,0.9,,0.077787992362634,
81,0.3,0.9,,0.682805710738672,
115,0.6,0.9,,0.315763905756619,
164,0.9,0.9,,0.054503338329473,
100,0.6,0.9,,0.446927374301676,
111,0.6,0.9,,0.347274648950627,
45,0.9,0.9,,1,
115,0.6,0.9,,0.315763905756619,
117,0.6,0.9,,0.30081650193382,
41,0.9,0.9,,1,
109,0.6,0.9,,0.363897288708933,
157,0.9,0.9,,0.081841796249511,
95,0.6,0.9,,0.499852984416348,
134,0.9,0.9,,0.191778537480197,
120,0.6,0.9,,0.279329608938547,
118,0.6,0.9,,0.29353280939305,
85,0.3,0.9,,0.624383831744989,
60,0.3,0.9,,1,
105,0.6,0.9,,0.399042298483639,
147,0.9,0.9,,0.125413293809144,
179,0.9,0.9,,0.00312100121719,
134,0.9,0.9,,0.191778537480197,
93,0.6,0.9,,0.522616687691476,
133,0.9,0.9,,0.197420926618221,
61,0.3,0.9,,1,
93,0.6,0.9,,0.522616687691476,
111,0.6,0.9,,0.347274648950627,
106,0.6,0.9,,0.390007378517972,
81,0.3,0.9,,0.682805710738672,
142,0.9,0.9,,0.149500354079786,
61,0.3,0.9,,1,
104,0.6,0.9,,0.408250966910185,
142,0.9,0.9,,0.149500354079786,
94,0.6,0.9,,0.511113752525853,
108,0.6,0.9,,0.37243947858473,
87,0.3,0.9,,0.597187439799653,
143,0.9,0.9,,0.144548189240927,
132,0.9,0.9,,0.203148806500762,
95,0.6,0.9,,0.499852984416348,
107,0.6,0.9,,0.381141335561009,
160,0.9,0.9,,0.069832402234637,
68,0.3,0.9,,0.920144594150509,
163,0.9,0.9,,0.058265071803133,
107,0.6,0.9,,0.381141335561009,
139,0.9,0.9,,0.164784373618424,
177,0.9,0.9,,0.009468800303002,
55,0.3,0.9,,1,
114,0.6,0.9,,0.323434284034108,
157,0.9,0.9,,0.081841796249511,
20,0.9,0.9,,1,
86,0.3,0.9,,0.610627517214499,
95,0.6,0.9,,0.499852984416348,
70,0.3,0.9,,0.877893056664006,
52,0.3,0.9,,1,
108,0.6,0.9,,0.37243947858473,
80,0.3,0.9,,0.698324022346369,
45,0.9,0.9,,1,
103,0.6,0.9,,0.417638444432391,
141,0.9,0.9,,0.154522762391537,
105,0.6,0.9,,0.399042298483639,
82,0.3,0.9,,0.66766589453604,
92,0.6,0.9,,0.534369686665047,
140,0.9,0.9,,0.159616919393456,
52,0.3,0.9,,1,
118,0.6,0.9,,0.29353280939305,
96,0.6,0.9,,0.488826815642458,
178,0.9,0.9,,0.006277069863788,
81,0.3,0.9,,0.682805710738672,
29,0.9,0.9,,1,
168,0.9,0.9,,0.039904229848364,
106,0.6,0.9,,0.390007378517972,
92,0.6,0.9,,0.534369686665047,
150,0.9,0.9,,0.111731843575419,
161,0.9,0.9,,0.065928727575558,
90,0.3,0.9,,0.558659217877095,
50,0.3,0.9,,1,
120,0.6,0.9,,0.279329608938547,
127,0.6,0.9,,0.233141248405402,
99,0.6,0.9,,0.457084814626714,
41,0.9,0.9,,1,
74,0.3,0.9,,0.800241582364487,
106,0.6,0.9,,0.390007378517972,
105,0.6,0.9,,0.399042298483639,
1,0.9,0.9,,1,
86,0.3,0.9,,0.610627517214499,
90,0.3,0.9,,0.558659217877095,
33,0.9,0.9,,1,
133,0.9,0.9,,0.197420926618221,
160,0.9,0.9,,0.069832402234637,
171,0.9,0.9,,0.029403116730373,
35,0.9,0.9,,1,
134,0.9,0.9,,0.191778537480197,
175,0.9,0.9,,0.015961691939346,
59,0.3,0.9,,1,
132,0.9,0.9,,0.203148806500762,
94,0.6,0.9,,0.511113752525853,
89,0.3,0.9,,0.57121335760467,
72,0.3,0.9,,0.837988826815642,
73,0.3,0.9,,0.818856661819851,
156,0.9,0.9,,0.085947571981092,
114,0.6,0.9,,0.323434284034108,
69,0.3,0.9,,0.898712654845761,
121,0.6,0.9,,0.272404081444203,
118,0.6,0.9,,0.29353280939305,
144,0.9,0.9,,0.139664804469274,
75,0.3,0.9,,0.782122905027933,
96,0.6,0.9,,0.488826815642458,
113,0.6,0.9,,0.331240421219162,
88,0.3,0.9,,0.58405281868969,
94,0.6,0.9,,0.511113752525853,
149,0.9,0.9,,0.116231112444228,
42,0.9,0.9,,1,
16,0.9,0.9,,1,
106,0.6,0.9,,0.390007378517972,
2,0.9,0.9,,1,
155,0.9,0.9,,0.090106325464048,
