RMSE-RNN,RMSE-LM,RMSLE-RNN,RMSLE-LM
0.051518530413134,0.078519516464133,0.04439856,0.07170291
0.031564082248256,0.029613192909448,0.030897625,0.028959999
0.020670870546641,0.034413676083828,0.020434385,0.033120155
0.041968982406166,0.008570458791669,0.040972263,0.0082316175
0.085624292041817,0.013349443558819,0.080470055,0.012127593
0.035762592976363,0.011385824644203,0.034992263,0.010888413
0.000746809312697,0.004414390808833,0.0007465306,0.004404676
0.067684090917468,0.038944006549304,0.059542745,0.032718495
0.012900961561694,0.018266893644274,0.012572492,0.017848708
0.02439449718418,0.085005879847431,0.019353181,0.069125384
0.035142168894094,0.031102508561556,0.029557228,0.026114777
0.000452470962209,0.008830262433479,0.00044996338,0.008744944
0.061733692659997,0.04945516657796,0.047964588,0.038239613
0.013877183395001,0.023716226619046,0.011922434,0.020462483
0.275474008151896,0.303331794693384,0.18433785,0.20502055
0.01231277383185,0.015588924085513,0.011587754,0.0146937445
0.097269833906486,0.107947110196387,0.07327877,0.08165963
0.036604925401144,0.027149275211061,0.031761065,0.023459539
0.014301393151966,0.013460814843979,0.013421476,0.012627613
0.006910271977379,0.015193156711389,0.006149642,0.01365529
0.003790361864123,0.005710407182413,0.00376833,0.00567181
0.021105490310345,0.011867202538647,0.019241892,0.010773741
0.023543752786035,0.016936198192943,0.020815931,0.014930069
0.010912045713533,0.009700801397806,0.0104015395,0.009241607
0.000707074985835,0.012985743860979,0.00062327087,0.011509217
0.017729141145991,0.015594788023909,0.015746519,0.013837665
0.045449941905604,0.047547160425122,0.036929443,0.03866686
0.012287147590661,0.014611862635878,0.011216544,0.013352923
0.014506649210655,0.008799936518334,0.013851799,0.00837978
0.018213853638018,0.031032070585083,0.0150322765,0.02574855
0.015243068226025,0.026910044744975,0.013427421,0.023827925
0.037774994553267,0.048755883181285,0.030596837,0.03966959
0.038421199090182,0.05362981609037,0.031128481,0.043723106
0.018034368538091,0.008983910104137,0.017352208,0.0086064525
0.353853306799693,0.370627964226639,0.22924015,0.24152914
0.454028823112993,0.497048173272737,0.28262648,0.3140618
0.454608380096495,0.495946291537322,0.2830435,0.31324416
0.010487012483955,0.013911224992064,0.009659603,0.01283396
0.011795915544292,0.007308971160131,0.011282835,0.006976042
0.233563241274022,0.236122909224641,0.16178018,0.16370648
0.012935888163688,0.010909222192492,0.012484087,0.01051788
0.008632279782559,0.006620165040985,0.008313466,0.0063694753
0.018740259312647,0.016020551365796,0.01653365,0.014117159
0.017415158843967,0.015064284420454,0.015935205,0.013769224
0.023754626799064,0.026125162475696,0.020101085,0.022129372
0.012833759086841,0.008916121059966,0.01235174,0.008565042
0.010017864582361,0.011278412937026,0.009267405,0.010439627
0.009844414815918,0.010385863418212,0.009021856,0.009520434
0.02096419003609,0.037497059202616,0.017527148,0.03156945
0.023098126449634,0.015162885164572,0.020262815,0.0132552385
1.97021288678835E-05,0.002645574546429,1.9480474E-05,0.0026124343
0.011364430050292,0.014747761223948,0.0101964995,0.013252318
0.00756163524324,0.007042486235046,0.007259153,0.0067590848
0.171701940194473,0.192678447072709,0.12121159,0.13707986
0.016963664078689,0.018974781222113,0.015877355,0.017776508
0.004915883714185,0.000302890314226,0.0048309993,0.0002968982
0.008244797694569,0.009312171407147,0.0077721924,0.008782815
0.004354417401983,0.011909376726753,0.0040674657,0.011164051
0.03014089908427,0.022189885125859,0.026523657,0.019086838
0.011681650091143,0.018967538692721,0.0110678375,0.017713979
0.015430970059429,0.014469148739956,0.015056731,0.014111582
0.00759897389982,0.016290568088057,0.007081203,0.015242536
0.018443364995143,0.014844197792746,0.017407816,0.013986852
0.017569884381945,0.013804971984304,0.01607792,0.0126108825
0.019616216381804,0.011198051457832,0.018307216,0.010409713
0.003670519742721,0.003249178612919,0.003649402,0.0032311608
0.036077395677733,0.0378817316807,0.028756037,0.030216157
0.021079614630608,0.022257529112818,0.019110076,0.020188786
0.184616749083882,0.195705952119489,0.13095152,0.13939103
0.010551277484668,0.006767232092699,0.010171015,0.006511435
0.043905824562893,0.034684806750856,0.03615795,0.028454915
0.016091838209245,0.012843906683449,0.014993228,0.011948876
0.041797742210732,0.05585525954365,0.03339246,0.04487841
0.005598543267184,0.007655156747292,0.0054604094,0.007473793
0.009193435447332,0.005794081881296,0.008901212,0.005600672
0.012512408231653,0.010831840442588,0.0115884915,0.01002419
0.014848694283754,0.013683669503465,0.013570823,0.012499377
0.019215852048402,0.014863334832208,0.017503932,0.013512254
0.014468945583049,0.007701516202171,0.012832239,0.0068098307
0.01029467566966,0.006182365124553,0.009895887,0.005931124
0.015070438437816,0.022342413219565,0.012833908,0.019086108
0.025146544558259,0.036688507337973,0.020813867,0.030514196
0.029085710587706,0.032594755733943,0.024400577,0.027385041
0.019329517856972,0.015228301107496,0.017792098,0.013990529
0.012185028034478,0.00345547119556,0.011785552,0.0033280998
0.012332189994593,0.006204240098097,0.011562701,0.0058004037
0.012132078372554,0.008449926863271,0.011329435,0.007877305
0.015630438908543,0.009717695515738,0.014560185,0.0090273395
0.016025066028111,0.012467742043185,0.014992245,0.011644725
0.014379560923576,0.008821971776914,0.0136414915,0.008347075
0.013243276883041,0.012044545226365,0.0126378015,0.011487279
0.01158386450961,0.014608211718045,0.010456316,0.013204373
0.008266368877901,0.006399933189186,0.0080376845,0.0062172282
0.012390822006404,0.011155687404411,0.011475235,0.010325439
0.01842245475464,0.007079526760567,0.017109193,0.0065402687
0.00262588399951,0.003660327259205,0.0026047942,0.0036290693
0.005401935439704,0.001941747947634,0.005299963,0.0019018613
0.013472572155724,0.00942420206724,0.012305357,0.008591786
0.008795440366438,0.00615376795877,0.008534614,0.005963618
0.011662721806936,0.009977713154802,0.010844022,0.009270012
0.048790738574819,0.053043439961765,0.039089724,0.042570382
0.012022026149161,0.01370240001211,0.011392172,0.012994897
0.01257510483935,0.014208629487381,0.011594132,0.013110146
0.015292488079324,0.010088659837178,0.014243118,0.009373575
0.123784454509115,0.128459213073585,0.09170923,0.09534302
0.052715211936256,0.06482491047195,0.042301312,0.05227679
0.019147165279496,0.022360951029467,0.016895697,0.019759767
0.012035545190662,0.007140014331573,0.01157904,0.0068530105
0.009737136010621,0.005263941346065,0.009474559,0.0051108412
0.014295857295081,0.009180448806802,0.013416246,0.008594878
0.016280975090818,0.012156214441296,0.015406303,0.011480633
0.038380756406378,0.041593968622904,0.031095192,0.03374286
0.013427045110872,0.013915553942769,0.012595732,0.013057001
0.013546034571951,0.008196763675808,0.012708068,0.007670395
0.010877251556471,0.008020393516728,0.010486893,0.0077218935
0.065856159336464,0.073870525849512,0.051251024,0.057671174
0.016344748754601,0.018202729689006,0.014948398,0.016661882
0.007711244695042,0.00355860028255,0.0074958894,0.0034522377
0.00997591035771,0.007417898550039,0.009613708,0.007139746
0.011496819778037,0.007595423647197,0.011057872,0.007291708
0.012197781276836,0.00578037635291,0.011703372,0.0055290125
0.014084316919993,0.010616585538917,0.013053872,0.009824
0.047593667415364,0.034816459194025,0.03811215,0.027736917
0.013512454663666,0.025960889099764,0.012520522,0.024195526
0.016588218845113,0.007622346244936,0.014725685,0.0067395866
0.007336676205742,0.007977882336629,0.0071766283,0.007806301
0.009578593172541,0.003323465644369,0.008777171,0.0030366778
0.003459309214098,0.000769928089506,0.0034093186,0.0007577967
0.012343607644991,0.010766208070043,0.01177419,0.010261808
0.043843299292425,0.05617703434007,0.035055637,0.045142874
0.01254741843076,0.009304765671163,0.012005985,0.008889414
0.013857767165152,0.007201746094909,0.012521781,0.006487876
0.010576415856067,0.011754501712694,0.009908296,0.011018064
0.012372285333778,0.012658677864435,0.0112947,0.011557668
0.017724528522675,0.019252940737107,0.015386492,0.016724452
0.013258404972596,0.012187659867397,0.011905983,0.010939181
0.01566590695004,0.009523682233649,0.014919929,0.0090436265
0.014422748353506,0.009408973038062,0.013682745,0.00890496
0.010669663585669,0.011674210227341,0.009732783,0.010654017
0.013897754164832,0.014855213370004,0.012821458,0.013710849
0.019528001276672,0.015306651390674,0.01723466,0.013483815
0.002719356702703,0.005469416240891,0.002701241,0.0054255784
0.014410018794668,0.010483045241688,0.013623744,0.009892609
0.095111610006246,0.107544988828483,0.071593225,0.08134271
0.007270956338228,0.006276877732239,0.00705011,0.0060832873
0.017861224892977,0.015599287845441,0.01607266,0.014022887
0.015258364194677,0.010793082413669,0.014149763,0.009988144
0.050017833416509,0.051213622262881,0.04009281,0.041071266
0.014637306573901,0.014236949511212,0.013230853,0.012866624
0.007931444579451,0.004842072641561,0.007727951,0.0047107376
0.000490831217596,0.002679046249643,0.00048543327,0.0026454432
0.015929885291597,0.012505151340993,0.014232151,0.01115527
0.011372450702009,0.009198341398026,0.010808725,0.008733332
0.013497948759723,0.013670578537506,0.01256118,0.01272285
0.002240623354926,8.1134960376062E-05,0.002206917,7.9829246E-05
0.015351720107218,0.014490477921886,0.0137120485,0.012937792
0.005958817826746,0.001957129656066,0.005836593,0.0019132309
0.182054611884411,0.192337098475336,0.12901169,0.1368196
0.357457039359207,0.388853557813392,0.23186749,0.2550545
0.008198395480409,0.008930604706635,0.007914308,0.0086242035
0.014561489464564,0.010789126221601,0.013437919,0.009939268
0.013325221885356,0.008155599275245,0.012450609,0.0076018795
0.011777747304093,0.00813297930163,0.011231389,0.0077422
0.013209827358581,0.009209916048337,0.012238383,0.0085167885
0.015506222611737,0.00833841036055,0.014667772,0.007860787
0.013733245527623,0.010066293300137,0.012834307,0.009391233
0.016992017351866,0.014475881978644,0.015188329,0.012924679
0.033447310872291,0.03892539370842,0.027425647,0.03199005
0.013950735414843,0.015080131808888,0.012744889,0.0137838125
0.008005227876268,0.006720487083635,0.007782778,0.0065296497
0.015638649090064,0.011161901326256,0.014567889,0.010375932
0.012830226004061,0.008353803355844,0.012381481,0.008044191
0.01507879815767,0.015891380498283,0.013551809,0.014287345
0.014475978985176,0.013713069464561,0.013477489,0.012762651
0.000962716538653,0.002869177640848,0.00095292926,0.002837331
0.022862493720766,0.021619170692644,0.019534752,0.018462524
0.027141064647848,0.032007947956266,0.022750467,0.02688533
0.009901147245552,0.006944481402977,0.009589724,0.0067164116
0.010226871836552,0.005517512572688,0.009856753,0.0053057596
0.013739742592719,0.012031615044851,0.012732469,0.011140712
0.027426913573203,0.031607090801836,0.02299285,0.026544124
0.021012946783792,0.021625325337835,0.018267363,0.018804759
0.01292430636685,0.008134264327336,0.01243943,0.0078110285
0.010390899949676,0.0087664685478,0.009961065,0.00839727
0.014134876215636,0.013679750124357,0.012979433,0.0125588775
0.005379185081829,0.003895278980395,0.0052567963,0.0038038902
0.012779622997284,0.011638775765022,0.011245154,0.010236129
0.056353897677938,0.061928958559974,0.044522792,0.049037114
0.009986033742775,0.009059190822281,0.009695519,0.00879167
0.081399737557961,0.092260241298926,0.06240727,0.07103619
0.001074508760685,0.00236153225896,0.0010646572,0.002335906
0.000730847022829,0.000403810290678,0.0007228963,0.00039919373
0.022291615546341,0.016214176760623,0.019221425,0.013944283
0.039205060040389,0.05415193755036,0.031773746,0.044158325
0.359219102631172,0.385833748682648,0.23315468,0.2528008
0.012575611682872,0.017889402604925,0.011746068,0.016751107
0.02217521549032,0.019205518360382,0.019594021,0.016947627
0.005347278000285,0.003836156804788,0.0052255336,0.0037460458
0.045965270326453,0.036641493519614,0.037886515,0.030084535
0.015857934663227,0.008385520249768,0.01528468,0.008053277
0.036331758330271,0.03165467143277,0.029826403,0.0259365
0.017587453135366,0.028610139973818,0.0149935335,0.02450642
0.01101678626343,0.011853851197405,0.009941883,0.010701336
0.011470496551527,0.0165700244765,0.010411702,0.015075557
0.007931664741816,0.011868976147251,0.0073620677,0.011036858
0.011886291230651,0.010111402897225,0.0114653185,0.00974492
0.018747836474925,0.015779927631782,0.016415015,0.013798386
0.012305725594093,0.008753720809156,0.0118075535,0.00838501
0.01908002054823,0.008389174993891,0.017070703,0.0074698403
0.013327196179971,0.007690467058575,0.012793969,0.007362779
0.015502274022543,0.016618445696218,0.013444349,0.014419362
0.006578713641363,0.011547371539811,0.0060487464,0.010641515
0.002130385474719,0.00122094901596,0.0020945352,0.0011998657
0.007214937432694,0.004557242661096,0.007042486,0.004442541
0.035400823064333,0.035010545846925,0.029050946,0.028726026
0.144863751418261,0.167105051014134,0.1049093,0.12203738
0.039515659255522,0.057633846105372,0.032029554,0.047065496
0.000933710472134,0.001273772673947,0.00092064124,0.0012545772
0.031325192067444,0.034184768844004,0.025663048,0.02803889
0.016339004346678,0.011627387498316,0.015461642,0.010978445
0.01091508948306,0.009847309425413,0.010404453,0.009381838
0.012718990715583,0.008333563933373,0.011727579,0.007668428
0.048524230364315,0.054800243051328,0.038872004,0.0440118
0.062150866666611,0.082941963218903,0.04829666,0.06498821
0.015749663132114,0.023212804924546,0.013660371,0.02019921
0.001979383609883,0.000271011144512,0.0019493569,0.00026660413
0.015171371391354,0.012742139578799,0.013794228,0.0115726665
0.015982270471522,0.013886734624443,0.014455408,0.012548126
0.013786234113897,0.011027500041181,0.012717918,0.010159984
0.015434347162863,0.014698475569287,0.014109872,0.013432607
0.013373002216657,0.013047233344806,0.012275524,0.011974692
0.01444455961034,0.020860396365322,0.012719534,0.018421479
0.028741478530119,0.034272685576726,0.024108276,0.028815284
0.000172817148306,0.000293416903079,0.00017088931,0.0002900781
0.007244981870983,0.002775320725237,0.007071916,0.002703119
0.050726980774866,0.06318078823435,0.039987057,0.050053567
0.012001536553567,0.010385554114788,0.011546135,0.009983681
0.039760038966224,0.039073988595952,0.032230854,0.031665817
0.001247312858732,0.001326983795479,0.0012300443,0.0013086637
0.01536431918062,0.01953110098782,0.013085827,0.0166644
0.022476360737393,0.023532674191603,0.019711956,0.02064798
0.02397421755927,0.015199452424024,0.02120059,0.0133887455
0.002913840094638,0.005784728676097,0.0028941487,0.005737468
0.281588668369293,0.296001189869828,0.1888411,0.19953641
0.01274657274201,0.015348139940548,0.012041554,0.014517143
0.010511443135085,0.006519142402986,0.010132421,0.0062719733
0.036342218636467,0.034103973861639,0.02983512,0.027971685
0.016145124723506,0.011910259507552,0.014978282,0.011027724
0.049261704880242,0.053726657821029,0.03947459,0.043130696
0.00453568427275,0.004122417379548,0.0044306573,0.0040261466
0.038697704505906,0.027256146237768,0.032212466,0.022579849
0.021268583841259,0.017683238095212,0.01878535,0.015593782
0.010183904324285,0.006357897122334,0.009788882,0.006100036
0.35647233834429,0.366783589537889,0.2311489,0.2386994
0.016359969552758,0.026697874417328,0.01419349,0.023267373
0.025808692319566,0.027722001085741,0.021858364,0.023497999
0.01305066029076,0.016733459905829,0.0117881745,0.015139997
0.018528990299043,0.012049786960035,0.016462803,0.010675237
0.07984906383737,0.095374765343021,0.061181277,0.07352455
0.016080752143798,0.016494117534095,0.014367916,0.014739983
0.018522747211403,0.013568669581104,0.016957305,0.012393676
0.005907568941877,0.003497958181257,0.0057626814,0.0034081563
0.015201844293064,0.006309807365599,0.014427226,0.0059630424
0.028503790654885,0.025682703109717,0.02416873,0.02175048
0.015457443750483,0.011605255193721,0.014270671,0.0106951445
0.024482652159446,0.022721156713326,0.020723566,0.019218102
0.024469248864781,0.016837373692178,0.022576794,0.015480317
0.009827017777611,0.008968867210548,0.0093624145,0.008541334
0.000930120227984,0.003039541678961,0.0009206785,0.0030055512
0.014154121535292,0.013698078593644,0.012635574,0.012225956
0.01305107786389,0.015110045724101,0.011718705,0.013580084
0.014913238788334,0.012998908802132,0.01348196,0.011741154
0.014576155924012,0.008516565171726,0.013681103,0.007970855
0.020000338804134,0.019454747367189,0.017228603,0.016754657
0.011889774353175,0.008937273158412,0.011373125,0.008536823
0.018105998345277,0.010995943113844,0.017022539,0.010303356
0.015616647995266,0.011075012240206,0.014484428,0.01025039
0.008476264620554,0.00723650861422,0.008203981,0.006999839
0.017441302348049,0.019022569214306,0.01513876,0.016522676
0.004507579765978,0.005088324645566,0.0044735824,0.0050484943
0.006065404040155,0.002323001667314,0.0059293937,0.002266759
0.008388582604947,0.005604980464409,0.008157004,0.0054428633
0.010928386977369,0.005369029881312,0.010589939,0.005188741
0.011426200869183,0.005791962090021,0.011075018,0.005598616
0.00983377163798,0.005486151238808,0.009546978,0.005314907
0.002094980350894,0.002451941364761,0.002070263,0.002417582
0.016866217954799,0.010067753619806,0.016072318,0.009562753
0.008756026627041,0.013845495619876,0.00779777,0.012358345
0.004436861705131,0.002144061046032,0.004351044,0.0021002274
0.018115878029465,0.012137442960663,0.016581722,0.011079118
8.50949431329727E-06,0.002098994382451,8.413568E-06,0.00207326
0.009711462936861,0.008517496340584,0.009222768,0.008084286
0.016587972337721,0.032238454141919,0.013681173,0.026763037
0.012783735820965,0.013976160587465,0.012076873,0.013210837
0.01269152761398,0.023392648050316,0.010898218,0.020180464
0.00900148610029,0.01668499395119,0.008359224,0.015550204
0.003501422752976,0.002330929084919,0.003418615,0.002274502
0.00889532274007,0.023524389039789,0.007555276,0.020106032
0.009418859895474,0.013503894158683,0.008710854,0.012512535
0.440683955448683,0.478877837441287,0.27307254,0.30066356
0.002729117895716,0.020669735696939,0.0024673939,0.018840842
0.001785280167037,0.001738177598451,0.0017517563,0.0017054975
0.009377270786131,0.011927120584443,0.008591898,0.010941014
0.030661836128748,0.03495231227661,0.025437415,0.02904901
0.010391086207593,0.026776552207748,0.008831337,0.022917703
0.022821367011051,0.052376195207293,0.01837258,0.042678937
0.00800735124126,0.010310627455626,0.00768869,0.009911295
0.01126039058898,0.026218026617751,0.009478152,0.022208914
0.01777356823674,0.05182178385653,0.014279619,0.042217508
0.009004913070665,0.009042002203882,0.008673895,0.008709777
0.006245769420723,0.01187656846323,0.0057926998,0.011043958
0.103480607533694,0.133438974926232,0.076078,0.0992285
0.026835724768705,0.049278870546454,0.021944389,0.040674
0.010474320633073,0.008640479197321,0.010041434,0.008276086
0.010199038487091,0.002986239215923,0.009969821,0.0029088482
0.015095382727594,0.013915836809917,0.0131958425,0.012158424
0.014312811243351,0.013718493099505,0.01307784,0.012531392
0.0174014715309,0.019202381249024,0.015103921,0.016680166
