RMSE-RNN,RMSE-LM,RMSLE-RNN,RMSLE-LM
0.044590682808413,0.066709115284158,0.03506407,0.052924052
0.011583872046945,0.018124155427467,0.010770306,0.016902886
0.003127887913437,0.017265938458251,0.0027960837,0.015532799
0.005433928300154,0.002068327771302,0.0052880645,0.0020095129
0.006991114459552,0.009693924498399,0.0065864697,0.009144515
0.006127051928431,0.008544139741116,0.005728036,0.007996768
0.052652746177373,0.075838358366216,0.04076311,0.059253886
0.0055306200714,0.006001228404542,0.005393984,0.0058543123
0.012491092078292,0.007871005479907,0.011878256,0.00746838
0.007151380060578,0.015085116034077,0.006229773,0.0131867975
0.001642853006214,0.002000587103819,0.0016231071,0.001972991
0.065750449625307,0.085678637291441,0.05010304,0.065798074
0.006616130536724,0.040871322338887,0.0055580735,0.03483981
0.007527831946798,0.010618709191349,0.0071415976,0.010088719
0.008282944680457,0.015570148941095,0.0075854138,0.014306851
0.018567178311459,0.01256499436599,0.017649412,0.011909768
0.016293086028426,0.009922519262467,0.015182167,0.009218492
0.020307823849897,0.028326943254321,0.016973704,0.0237564
0.760180872237106,0.758042683987363,0.56356573,0.5614389
0.307942270140171,0.307751326606147,0.26838836,0.2681975
0.544543692229105,0.543937861119295,0.4340817,0.43347716
0.59536588534583,0.593744152441844,0.46642432,0.46480685
0.175284520957788,0.175235839927764,0.16150115,0.16145247
0.098565905133294,0.098546004099919,0.09400372,0.09398382
0.175259143254121,0.175191967059358,0.16147578,0.16140862
0.389438276093906,0.389045152698751,0.3287401,0.32834727
0.487766620279493,0.487004281142685,0.39692882,0.39616755
0.039893332886297,0.039887804039863,0.039117724,0.039112195
0.073771133955881,0.073758110650051,0.07117591,0.07116289
0.363265457630427,0.363150809055316,0.30971462,0.30960006
0.050778455382257,0.050769440029579,0.049530853,0.049521837
0.649800648746947,0.648776896255472,0.4994403,0.4984202
0.015955553996134,0.015951787787191,0.015829505,0.01582574
0.985031726297169,0.980569112436044,0.6782898,0.6739027
0.851625142724425,0.847864925171132,0.6133009,0.60957026
0.97283238420957,0.961624396225415,0.666342,0.6554896
0.664567463684344,0.663012493487635,0.5083314,0.5067824
0.864979553587388,0.867307774906327,0.5664965,0.5685499
0.186151493171827,0.186084270251857,0.1707033,0.17063609
0.957553394113736,0.955336740502561,0.6515767,0.64945257
0.66476410098433,0.66297138556128,0.5085274,0.50674146
0.21475847459243,0.214691836661748,0.19452575,0.19445911
0.416858678523976,0.41650027489281,0.348213,0.34785488
0.371961542686074,0.371598191981336,0.31611198,0.31574887
0.521228027200807,0.520441161964555,0.41904265,0.41825724
0.116205043002107,0.116173313365413,0.10993187,0.10990013
0.509752383005317,0.50903718429948,0.41148654,0.4107726
0.498684314379597,0.497893036663369,0.4041991,0.40340903
0.988723505149833,0.984879379632621,0.6819338,0.67813975
0.346829320288311,0.346713813928827,0.29763854,0.29752308
0.116191698132647,0.116176499946182,0.10991852,0.10990333
0.871115508898297,0.868593982710913,0.62339574,0.6208944
0.557042963619046,0.555857646454237,0.442211,0.44102836
0.986767601078495,0.980662991557916,0.68000156,0.6739948
0.986894320394887,0.982497286319625,0.6801266,0.6757959
0.085932753171737,0.085911318735613,0.082438126,0.08241669
0.845233672409971,0.849698607921773,0.5492492,0.55312324
0.809884078419904,0.827161804595632,0.51909643,0.5337205
0.816028964096617,0.831780839229651,0.5242731,0.5376667
0.657508188929165,0.683921343101087,0.39861974,0.41849056
0.293069567817432,0.293149981074761,0.25691393,0.2569943
0.102843975666741,0.10285656229769,0.09788603,0.09789862
0.877415762278734,0.879235676381677,0.5775138,0.57913625
0.065907806036936,0.065911391601217,0.06382554,0.063829124
0.065912447804143,0.065904623022839,0.06383018,0.06382236
0.520925415164339,0.520456737424347,0.41874054,0.4182727
0.330962424235727,0.330556184731792,0.2858332,0.28542712
0.794558805364839,0.792377834290326,0.58225423,0.5800879
0.069817976239061,0.069807714232289,0.067487575,0.067477316
0.265326528593926,0.265260965871152,0.23527455,0.23520899
0.315420121086249,0.31524670611044,0.2740737,0.27390036
0.851114977912762,0.84826915749914,0.612794,0.6099706
0.58210927965048,0.580974105248057,0.45804498,0.45691267
0.426424083679256,0.426077328551907,0.3549359,0.3545895
0.077772639312174,0.077760286182022,0.074895434,0.07488309
0.913056953500543,0.916098129363493,0.6097779,0.6125798
0.226827992069704,0.22675186497711,0.20440844,0.20433232
0.175266609228921,0.175229951162362,0.16148324,0.16144659
0.208848151257488,0.208802197277837,0.18964791,0.18960197
0.581729349782125,0.580903182593604,0.45766586,0.45684195
0.154473005037086,0.154431013155935,0.14363731,0.14359532
0.019260624464815,0.019254397918701,0.01907742,0.019071193
0.226848561464629,0.226762937804924,0.20442899,0.20434338
0.186106460403066,0.186099033953313,0.17065829,0.17065087
0.346883923183832,0.346643838237789,0.29769313,0.29745317
0.252121595494931,0.252047144181127,0.22480394,0.2247295
0.984048062482397,0.983028399067913,0.67732114,0.676318
0.398399201590722,0.398070633977487,0.33514506,0.33481672
0.904412511431196,0.908391789354805,0.6018564,0.60549515
0.06591649936875,0.065904290934821,0.063834235,0.06382202
0.977302027115924,0.974504423128506,0.67629486,0.6735318
0.252125954308924,0.252042710102242,0.22480828,0.22472507
0.98311234283545,0.980177573931838,0.6764005,0.67351866
0.036355461902337,0.03634954226242,0.03570995,0.03570403
0.265466306067809,0.265251008581029,0.2354143,0.23519905
0.346745100700459,0.346600805630218,0.29755437,0.29741016
0.355086655718869,0.354837737845079,0.3037544,0.3035056
0.48779306039437,0.486992149043982,0.39695522,0.39615548
0.08182506250034,0.081814422601588,0.078648224,0.078637585
0.72679306801811,0.724656507085118,0.54468757,0.5425613
0.933617531700974,0.930706203343208,0.6552677,0.6523854
0.812516762487189,0.811098503932201,0.5918882,0.59047985
0.307890440663242,0.3077644359029,0.26833656,0.2682106
0.67587863903925,0.688425308375863,0.4123981,0.42191872
0.054493844355754,0.054486962891741,0.053060394,0.053053513
0.208816112982017,0.208767876830404,0.18961588,0.18956767
0.220716729209017,0.220677804760402,0.19941132,0.1993724
0.25211713317339,0.252031654125819,0.22479947,0.224714
0.220760658664583,0.220678091739394,0.19945523,0.19937268
0.149443611015682,0.14941641861797,0.13927063,0.13924344
0.116207643670598,0.116169609606986,0.109934464,0.10989643
0.398265839043236,0.398080535004552,0.33501178,0.33482662
0.019259551587079,0.019253969391785,0.019076347,0.019070765
0.272215989458059,0.27212572156559,0.24072003,0.24062976
0.272210118506924,0.272045844758545,0.24071416,0.24054994
0.330810400480681,0.330735685879992,0.28568122,0.28560653
0.022598249859131,0.022594172063637,0.022346549,0.022342471
0.24566647357822,0.24554171028495,0.21964239,0.21951766
0.980713194509226,0.97806083176216,0.67404395,0.6714452
0.154460162666689,0.15443862970511,0.14362447,0.14360294
0.300549802039549,0.300432262833692,0.26272547,0.26260796
0.239279765464878,0.239173025561465,0.21450225,0.21439554
0.942787581567462,0.939625206808636,0.6375115,0.63452476
0.983461622312634,0.978598889978911,0.67674404,0.67197186
0.557295805181901,0.555551956747902,0.4424635,0.44072354
0.081828334723767,0.081810899377513,0.078651495,0.07863406
0.019256816989652,0.019253304287031,0.019073613,0.0190701
0.203048187184103,0.202961351422791,0.1848415,0.18475468
0.169947951058951,0.169912546274463,0.15694782,0.15691243
0.989298993804044,0.983706413767308,0.68250304,0.6769849
0.20304196751393,0.202994524792652,0.18483528,0.18478785
0.197279391422155,0.197256937874352,0.1800285,0.18000604
0.065917329431895,0.065906548393799,0.06383506,0.06382428
0.973182198981699,0.965686198643951,0.66668266,0.6594089
0.330841186906257,0.330615311897121,0.28571197,0.28548622
0.015956713141874,0.015952302284246,0.015830664,0.015826253
0.065908738655676,0.065903418312585,0.06382647,0.06382115
0.069815688512504,0.069804065303453,0.06748529,0.067473665
0.081822350723856,0.08181092783712,0.07864552,0.07863409
0.265404020279645,0.265294247753153,0.23535201,0.23524226
0.983548953102,0.980064764802198,0.67682993,0.67340803
0.279100869500252,0.278925174851109,0.24610747,0.24593186
0.498689707861953,0.497935742713774,0.4042045,0.40345168
0.307922357232176,0.307729658123124,0.26836848,0.26817584
0.125376120587035,0.125355973610395,0.118113175,0.11809302
0.982559922456075,0.979000344591012,0.6758574,0.67236495
0.102877675402327,0.102865738701267,0.09791973,0.097907804
0.398325586496356,0.397972022029275,0.3350715,0.33471826
0.208835200965156,0.208785532893865,0.18963496,0.18958531
0.330905194133054,0.33067389900011,0.285776,0.2855448
0.622139631927462,0.62065536094384,0.48288688,0.48140708
0.416834745679769,0.416442419345683,0.34818906,0.34779713
0.134807932473907,0.134777918545143,0.12645856,0.12642854
0.149453401061789,0.149416967126874,0.13928042,0.13924399
0.330792280868234,0.33067941917275,0.28566313,0.2855503
0.300482390912888,0.30033478484498,0.26265806,0.26251054
0.532611560686896,0.532092464247194,0.42636308,0.42584503
0.16469541017656,0.164678393950061,0.15244703,0.15243001
0.954029310881786,0.952600428575815,0.6482019,0.64683664
0.029395368039777,0.029391580731409,0.028971387,0.0289676
0.426269863342645,0.426127231962447,0.3547818,0.3546393
0.279096304628407,0.278970006926884,0.24610293,0.24597666
0.620140784107524,0.643617085744356,0.37116572,0.38832566
0.981665621650627,0.979292205446399,0.67497885,0.6726509
0.38938634944681,0.389132413748784,0.3286882,0.32843447
4.63607793972256E-06,7.82017541039122E-06,4.636067E-06,7.820145E-06
0.466450119511314,0.46584844604242,0.38252696,0.3819261
0.139611305955663,0.139590291275667,0.13068071,0.13065968
0.245629622255761,0.245559976357502,0.21960555,0.21953592
0.476808906389626,0.476505635730563,0.38949043,0.38918757
0.919820014513895,0.918381585972552,0.6160195,0.61468875
0.846841798814237,0.855319632854832,0.5506428,0.5580217
0.054489986057318,0.054486892384818,0.053056534,0.053053442
0.520353913592183,0.533456930601089,0.30134425,0.31023923
0.29326742841845,0.293136180082917,0.25711173,0.25698054
0.220742433136395,0.220646454278562,0.19943702,0.19934104
0.125368060699159,0.125349747599168,0.11810511,0.118086785
0.272169086740071,0.272043790708961,0.24067311,0.24054787
0.164696501552824,0.164682550618322,0.1524481,0.15243417
0.214715928287478,0.214684713628753,0.1944832,0.19445199
0.446058936021594,0.445539032052522,0.3685742,0.36805487
0.986025501319938,0.984910304734648,0.67926943,0.67817026
0.338789400522562,0.338605433351818,0.29166543,0.29148155
0.019257446457506,0.019253408589068,0.019074243,0.019070204
0.239243121571952,0.239201706516476,0.21446562,0.21442421
0.065914496577616,0.065905905432137,0.06383223,0.06382364
0.42630794740938,0.426025443090747,0.35481986,0.35453767
0.239258038267691,0.239164069359053,0.21448053,0.2143866
0.725052649131919,0.724257350250964,0.54295516,0.5421645
0.87075556190285,0.868649187344954,0.6230383,0.62094903
0.03635529859277,0.036344904511024,0.035709787,0.035699394
0.058250098986347,0.058242589976675,0.05661587,0.05660836
0.265372043663229,0.265250418715726,0.23532005,0.23519845
0.831413326136532,0.829524028069061,0.60211796,0.6002428
0.621210818983632,0.620824335553638,0.48196056,0.4815754
0.081823386502187,0.08180609240786,0.07864655,0.078629255
0.094292007706251,0.094278327062713,0.09010525,0.09009157
0.300501854670255,0.300367293425275,0.26267755,0.26254302
0.521138308563085,0.520441534177671,0.41895306,0.41825756
0.979941906666867,0.976221986532334,0.67328763,0.66964746
0.025976376470101,0.025973555159551,0.025644524,0.025641702
0.961133363192981,0.961260082405302,0.65501684,0.6551388
0.649519809918557,0.6489095693017,0.49916035,0.49855235
0.986940311012616,0.983191611427546,0.6801721,0.6764785
0.830320435106682,0.842866434953561,0.5364173,0.5472013
0.214704841443671,0.214687507343431,0.19447212,0.19445479
0.532634305941171,0.531985587066436,0.4263858,0.4257384
0.93299639117697,0.930229830235402,0.6546521,0.6519146
0.081822262511359,0.081805460564913,0.07864542,0.07862862
0.933611083568086,0.92992199416802,0.65526134,0.65161043
0.742078351477626,0.740819171609963,0.5528648,0.5516129
0.416767426069818,0.416541970985553,0.3481218,0.34789655
0.380566685035061,0.380318281745688,0.32233575,0.3220875
0.24559435051387,0.245526401541333,0.21957028,0.21950236
0.058250420750866,0.058244075066562,0.05661619,0.056609847
0.557135940493978,0.556105319505962,0.44230387,0.44127533
0.085919261752678,0.085913776786262,0.08242463,0.08241915
0.455966083161422,0.455587650306646,0.37531963,0.3749417
0.090084949435058,0.090070836590365,0.08625387,0.08623975
0.608280886932429,0.607429872319113,0.47428003,0.47343132
0.279058901901373,0.278933642348535,0.24606553,0.24594031
0.95574509748578,0.951640082392747,0.6663008,0.66224146
0.9326952836657,0.930240626840751,0.62801063,0.62571347
0.984653221654776,0.982823496455305,0.677917,0.6761165
0.989808210955817,0.985133469247878,0.68300694,0.6783901
0.164708540140643,0.164677992416005,0.15246014,0.15242961
0.116198002071284,0.116180756600736,0.10992482,0.109907575
0.279080367034301,0.278969379300843,0.24608698,0.24597605
0.98086637056166,0.976449425826733,0.67419434,0.66986966
0.97487687164843,0.97145591727904,0.6683344,0.66500294
0.649753865994103,0.648864858047982,0.49939364,0.4985078
0.371931856280844,0.371576958319665,0.3160823,0.31572768
0.398286678715699,0.39811375498798,0.3350326,0.33485985
0.279061318146188,0.278991131728752,0.24606794,0.24599779
0.338724287612687,0.338573636477277,0.29160035,0.2914498
0.315363708776285,0.315309613879089,0.2740173,0.2739632
0.532530419640425,0.532024968316053,0.4262821,0.4257777
0.812522997897459,0.811188225767359,0.5918944,0.5905689
0.975934979047399,0.971618773118127,0.6693672,0.6651612
0.073762908645347,0.073758861935712,0.071167685,0.07116364
0.985239255041708,0.982929409575699,0.67849433,0.67622066
0.72600525847283,0.724526207770399,0.543903,0.5424318
0.581847373027924,0.580885713515002,0.4577836,0.45682454
0.53254650893399,0.532147238883415,0.42629814,0.42589965
0.877541665286244,0.88087300968825,0.57762593,0.5805983
0.60437737824407,0.635192398975762,0.35980654,0.38213372
0.169948784023889,0.169934140782127,0.15694866,0.15693401
0.058252081507168,0.058245252318179,0.056617852,0.056611024
0.977752144042834,0.975278788836211,0.67674017,0.67429584
0.272166965183013,0.272046241873009,0.240671,0.24055031
0.985112141310721,0.98097134053269,0.67836905,0.6742973
0.870062350033964,0.867886235995814,0.6223503,0.62019336
0.532410979911625,0.531883226996693,0.42616287,0.42563632
0.077771262182051,0.077761708418871,0.074894056,0.074884504
0.841479708582752,0.840540397385784,0.5460036,0.54519314
0.621472369257294,0.620834824434406,0.48222134,0.48158586
0.81250627221841,0.810093212710094,0.59187776,0.58948284
0.398402511706009,0.398031420496595,0.33514836,0.33477756
0.498366653405978,0.497931298701983,0.40388185,0.4034472
0.96204173213867,0.960463988709831,0.6558916,0.65437275
0.466253610934473,0.465824774954672,0.3823307,0.38190246
0.330790163657954,0.330605508810291,0.285661,0.28547645
0.525717367794794,0.54113352348222,0.3049757,0.31548744
0.154454621426902,0.154439208619852,0.14361893,0.14360352
0.776306111554471,0.774844306257894,0.57200533,0.57055306
0.279085252524203,0.278987526471219,0.24609187,0.24599417
0.759138422090593,0.757944390529296,0.5625282,0.5613413
0.307860493186163,0.30774879667758,0.2683066,0.26819497
0.120750629465613,0.120736001299597,0.11399429,0.113979675
0.456185005732024,0.455692171684222,0.37553835,0.37504607
0.435998998426459,0.435640966404668,0.36156586,0.36120823
0.39833892276,0.397999709969084,0.3350848,0.3347459
0.208845493480615,0.208781179238239,0.18964526,0.18958096
0.649984238506836,0.648909385594582,0.49962336,0.49855217
0.111698129724996,0.111677825207709,0.105885305,0.105865
0.197310537003452,0.197274717744566,0.18005964,0.18002382
0.265360153218664,0.265277537119148,0.23530816,0.23522554
0.032850835111165,0.032848969271,0.032322414,0.032320548
0.621723527528057,0.620572621266344,0.4824718,0.4813246
0.01269147257778,0.012687851703416,0.012611544,0.012607923
0.039893675769194,0.039889269134764,0.039118066,0.03911366
0.032852615799954,0.032847053706599,0.032324195,0.032318633
0.029394788835987,0.029390292440261,0.028970808,0.028966311
0.130045802880483,0.13003773878529,0.12225208,0.12224402
0.476852625725697,0.476397094788729,0.3895341,0.3890792
0.354967959260971,0.354803468844295,0.30363575,0.30347136
0.134793534360511,0.134777027145344,0.12644416,0.12642765
0.91045355136507,0.908710133125393,0.6427561,0.6410309
0.169942470924682,0.169918761827736,0.15694234,0.15691864
0.679265910973507,0.677674238631594,0.5169289,0.5153441
0.239238964039039,0.239173469468861,0.21446146,0.21439599
0.726214171558299,0.725090627925218,0.544111,0.54299295
0.27906187881879,0.278976763832703,0.2460685,0.24598344
0.809706801814197,0.825226082312793,0.51894754,0.5320715
0.355011530675465,0.354832467521721,0.30367932,0.30350035
0.315378249849047,0.315255190647752,0.27403185,0.27390885
0.911334637922355,0.908513432476401,0.6436291,0.6408364
0.742762132348476,0.741243022480589,0.55354524,0.55203414
0.984762720923131,0.981130429897672,0.6780248,0.67445344
0.077768453958542,0.077755330606201,0.07489125,0.07487813
0.776463148796257,0.775141832232595,0.57216144,0.57084846
0.986875778594142,0.983586131483756,0.6801083,0.67686653
0.069812423536751,0.069808341268497,0.067482024,0.06747794
0.245612574753242,0.245526060156091,0.2195885,0.21950202
0.936081353342502,0.934405496667345,0.6311883,0.6296143
0.986769020569917,0.984977235192134,0.680003,0.6782361
0.081817410677575,0.081811912533419,0.07864057,0.078635074
0.581970877364471,0.580941428037335,0.45790684,0.45688012
0.330757649264039,0.330657901244605,0.2856285,0.28552878
0.635556335941508,0.634476534229914,0.49085435,0.48977825
0.977545373307473,0.974436222817672,0.67094094,0.6679047
0.252097642836584,0.252031299380577,0.22478,0.22471367
0.416938760448181,0.4164809011566,0.348293,0.34783554
0.006272728566965,0.006268302433209,0.0062531102,0.0062486837
0.169948323701665,0.169914749697669,0.15694821,0.15691464
0.214721592940529,0.214675664172906,0.19448887,0.19444294
0.971242651107656,0.968789469007197,0.6647956,0.66241384
0.130045580873899,0.130028743076613,0.12225186,0.122235015
0.569086141079521,0.568655611946296,0.44972318,0.44929367
0.959431872095586,0.958993262970364,0.65338033,0.6529589
0.776734463170755,0.775117456087861,0.57243127,0.57082427
0.134801763029165,0.134768796966375,0.12645239,0.12641943
0.315410223676285,0.315237110508958,0.2740638,0.27389076
0.154460030016916,0.15442675544378,0.14362434,0.14359106
0.2392350166516,0.239173531771588,0.21445751,0.21439604
0.870138217316538,0.868374364588823,0.62242556,0.6206768
0.069813177262789,0.069802307478981,0.06748278,0.067471914
0.329836277138445,0.332669642955109,0.20928696,0.21128875
0.052471339351305,0.025541425115992,0.039680123,0.01951179
0.18015876420873,0.147500904300714,0.14877796,0.12339959
0.052515655837778,0.038412868782323,0.039712965,0.029202223
